identity,name,white_pct,asian_pct,black_pct,latino_pct,other_pct
White,David Hansen,0.7884615384615384,0.07692307692307693,0.0673076923076923,0.028846153846153848,0.019230769230769232
White,David Hoffman,0.8541666666666666,0.052083333333333336,0.052083333333333336,0,0.041666666666666664
White,David Johnston,0.7553191489361702,0.02127659574468085,0.2127659574468085,0.010638297872340425,0
White,David Larson,0.8125,0.046875,0.0703125,0.015625,0.0390625
White,David Meyer,0.8461538461538461,0.028846153846153848,0.057692307692307696,0.019230769230769232,0.009615384615384616
White,David Olson,0.8365384615384616,0.057692307692307696,0.04807692307692308,0,0.038461538461538464
White,David Ryan,0.8857142857142857,0.02857142857142857,0.05714285714285714,0,0.02857142857142857
White,David Schmidt,0.8461538461538461,0.02197802197802198,0.04395604395604396,0.02197802197802198,0.06593406593406594
White,David Snyder,0.8585858585858586,0.04040404040404041,0.06060606060606061,0.010101010101010102,0.030303030303030304
White,David Wagner,0.8571428571428571,0.047619047619047616,0.06666666666666667,0,0.009523809523809525
White,James Hansen,0.7241379310344828,0.08045977011494253,0.12643678160919541,0,0.04597701149425287
White,James Hoffman,0.8725490196078431,0,0.08823529411764706,0.00980392156862745,0.0196078431372549
White,James Johnston,0.6125,0.0625,0.275,0,0.0375
White,James Larson,0.7526881720430108,0.08602150537634409,0.07526881720430108,0.03225806451612903,0.03225806451612903
White,James Meyer,0.7864077669902912,0.07766990291262135,0.08737864077669903,0,0.02912621359223301
White,James Olson,0.78125,0.041666666666666664,0.10416666666666667,0,0.052083333333333336
White,James Ryan,0.8488372093023255,0.046511627906976744,0.08139534883720931,0,0.011627906976744186
White,James Schmidt,0.8446601941747572,0.04854368932038835,0.05825242718446602,0,0.038834951456310676
White,James Snyder,0.8452380952380952,0.03571428571428571,0.047619047619047616,0.023809523809523808,0.023809523809523808
White,James Wagner,0.7415730337078652,0.0449438202247191,0.12359550561797752,0,0.07865168539325842
White,John Hansen,0.8043478260869565,0.05434782608695652,0.09782608695652174,0,0.021739130434782608
White,John Hoffman,0.8378378378378378,0.04504504504504504,0.06306306306306306,0.018018018018018018,0.02702702702702703
White,John Johnston,0.7475728155339806,0.019417475728155338,0.1262135922330097,0.019417475728155338,0.04854368932038835
White,John Larson,0.819047619047619,0.047619047619047616,0.06666666666666667,0.02857142857142857,0.01904761904761905
White,John Meyer,0.8515625,0.0390625,0.0546875,0.015625,0.0234375
White,John Olson,0.8282828282828283,0.010101010101010102,0.08080808080808081,0.020202020202020204,0.04040404040404041
White,John Ryan,0.8703703703703703,0.037037037037037035,0.06481481481481481,0.009259259259259259,0
White,John Schmidt,0.8817204301075269,0.03225806451612903,0.03225806451612903,0.010752688172043012,0.021505376344086023
White,John Snyder,0.8596491228070176,0.06140350877192982,0.02631578947368421,0.017543859649122806,0.017543859649122806
White,John Wagner,0.7570093457943925,0.056074766355140186,0.06542056074766354,0.018691588785046728,0.04672897196261682
White,Mark Hansen,0.8723404255319149,0.05319148936170213,0.05319148936170213,0,0.010638297872340425
White,Mark Hoffman,0.8857142857142857,0.0380952380952381,0.02857142857142857,0,0.0380952380952381
White,Mark Johnston,0.7553191489361702,0.06382978723404255,0.11702127659574468,0.010638297872340425,0.031914893617021274
White,Mark Larson,0.803921568627451,0.058823529411764705,0.08823529411764706,0.00980392156862745,0.029411764705882353
